---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :127
-----Sub :
               Total_Num :17
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |13       |4        |../ipcore/read_ddr_fifo/rtl/ipm2l_fifo_ctrl_v1_1_read_ddr_fifo.v:147                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |10       |4        |../ipcore/read_ddr_fifo/rtl/ipm2l_fifo_ctrl_v1_1_read_ddr_fifo.v:95                                                                                      |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |10       |4        |../ipcore/write_ddr_fifo/rtl/ipm2l_fifo_ctrl_v1_1_write_ddr_fifo.v:147                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |13       |4        |../ipcore/write_ddr_fifo/rtl/ipm2l_fifo_ctrl_v1_1_write_ddr_fifo.v:95                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |12       |1        |eth0_img_pkt/u_eth_pkt_fifo/U_ipm2l_fifo_eth_pkt_fifo/U_ipm2l_fifo_ctrl/N322_5                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl0/user_read_ddr_fifo/U_ipm2l_fifo_read_ddr_fifo/U_ipm2l_fifo_ctrl/N282_5                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl0/user_write_ddr_fifo/U_ipm2l_fifo_write_ddr_fifo/U_ipm2l_fifo_ctrl/N318_5                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl1/user_read_ddr_fifo/U_ipm2l_fifo_read_ddr_fifo/U_ipm2l_fifo_ctrl/N282_5                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl1/user_write_ddr_fifo/U_ipm2l_fifo_write_ddr_fifo/U_ipm2l_fifo_ctrl/N318_5                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl2/user_read_ddr_fifo/U_ipm2l_fifo_read_ddr_fifo/U_ipm2l_fifo_ctrl/N282_5                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl2/user_write_ddr_fifo/U_ipm2l_fifo_write_ddr_fifo/U_ipm2l_fifo_ctrl/N318_5                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl3/user_read_ddr_fifo/U_ipm2l_fifo_read_ddr_fifo/U_ipm2l_fifo_ctrl/N282_5                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Sub      |10       |1        |user_axi_m_arbitration/user_rw_fifo_ctrl3/user_write_ddr_fifo/U_ipm2l_fifo_write_ddr_fifo/U_ipm2l_fifo_ctrl/N318_5                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|coms1_reg_config                              |Add      |12       |1        |../source/cmos/reg_config.v:58                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_cpd_ctrl                               |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_cpd_ctrl_v1_3.vp:407                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:598                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:676                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dll_update_ctrl                        |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dll_update_ctrl_v1_3.vp:263                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:722                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:818                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:670                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:693                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:824                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                      |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_debounce_v1_0.vp:125                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrcal                                  |Add      |18       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_wrcal_v1_7.vp:618                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                  |Add      |32       |1        |../source/fei_eth/eth_img_pkt.v:147                                                                                                                      |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                  |Add      |16       |1        |../source/fei_eth/eth_img_pkt.v:159                                                                                                                      |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                  |Add      |11       |1        |../source/fei_eth/eth_img_pkt.v:240                                                                                                                      |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                  |Add      |11       |1        |../source/fei_eth/eth_img_pkt.v:255                                                                                                                      |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_rec                                  |Add      |21       |1        |../source/fei_eth/eth_img_rec.v:87                                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |12       |1        |../source/aaa_video_process/video_zoom.v:126                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |12       |1        |../source/aaa_video_process/video_zoom.v:158                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |11       |1        |../source/aaa_video_process/video_zoom.v:184                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:244                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:248                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:249                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:250                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:255                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:256                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:257                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |10       |1        |../source/aaa_video_process/video_zoom.v:395                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |11       |1        |../source/aaa_video_process/video_zoom.v:409                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |11       |1        |../source/aaa_video_process/video_zoom.v:410                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                               |Add      |11       |1        |../source/aaa_video_process/video_zoom.v:411                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                   |Add      |13       |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcd_bm_v1_2.vp:327                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                   |Add      |8        |1        |u_ddr3_test_h/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                  |Add      |7        |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcp_buf_v1_2.vp:388                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |26       |1        |u_ddr3_test_h/u_ips_ddrc_top/mcdq_ui_axi/N69_2                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                           |Add      |19       |1        |../source/cmos/power_on_delay.v:48                                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                           |Add      |16       |1        |../source/cmos/power_on_delay.v:62                                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Sub      |6        |1        |../source/aaa_video_process/sync_vg.v:147                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Sub      |12       |1        |../source/aaa_video_process/sync_vg.v:161                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Add      |12       |1        |../source/aaa_video_process/sync_vg.v:77                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Add      |11       |1        |../source/aaa_video_process/sync_vg.v:94                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m0                                 |Add      |14       |1        |../source/axi/axi_m.v:224                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m0                                 |Add      |14       |1        |../source/axi/axi_m.v:297                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m1                                 |Add      |14       |1        |../source/axi/axi_m.v:224                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m1                                 |Add      |14       |1        |../source/axi/axi_m.v:297                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m2                                 |Add      |14       |1        |../source/axi/axi_m.v:224                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m2                                 |Add      |14       |1        |../source/axi/axi_m.v:297                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m3                                 |Add      |14       |1        |../source/axi/axi_m.v:224                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m3                                 |Add      |14       |1        |../source/axi/axi_m.v:297                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_ddrphy_rst_clk_phase_adj              |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_clk_phase_adj_v1_0.vp:232                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:550                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:552                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_u                                |Add      |11       |1        |../source/aaa_video_process/matrix_3x3.v:49                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_u                                |Add      |11       |1        |../source/aaa_video_process/matrix_3x3.v:61                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_y                                |Add      |11       |1        |../source/aaa_video_process/matrix_3x3.v:49                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3_y                                |Add      |11       |1        |../source/aaa_video_process/matrix_3x3.v:61                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |12       |1        |../source/aaa_video_process/rgb2yuv.v:84                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |14       |1        |../source/aaa_video_process/rgb2yuv.v:84                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |17       |1        |u_video_process/u_rgb2yuv/N124_1                                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |16       |1        |u_video_process/u_rgb2yuv/N124_2                                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |14       |1        |u_video_process/u_rgb2yuv/N15_2                                                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2yuv                                     |Add      |13       |1        |u_video_process/u_rgb2yuv/N54_3                                                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                      |Sub      |13       |1        |../source/fei_eth/udp_rx.v:219                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                      |Add      |16       |1        |../source/fei_eth/udp_rx.v:228                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                      |Sub      |16       |1        |../source/fei_eth/udp_rx.v:230                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |16       |1        |../source/fei_eth/udp_tx.v:235                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |3        |1        |../source/fei_eth/udp_tx.v:266                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |17       |3        |../source/fei_eth/udp_tx.v:266                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |20       |1        |../source/fei_eth/udp_tx.v:266                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |16       |1        |../source/fei_eth/udp_tx.v:334                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |17       |1        |../source/fei_eth/udp_tx.v:339                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                      |Add      |21       |1        |u_udp/u_udp_tx/N917_5                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                           |Add      |25       |1        |../source/aaa_top/hdmi_ddr_ov5640_top.v:1091                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                           |Add      |25       |1        |../source/aaa_top/hdmi_ddr_ov5640_top.v:1306                                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                           |Add      |12       |1        |../source/aaa_top/hdmi_ddr_ov5640_top.v:472                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                           |Add      |14       |1        |../source/aaa_top/hdmi_ddr_ov5640_top.v:520                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

